#PSV-2.3   C.psv.in:75ea98e1
'GGAPBE96'   6.00000000 1
  0.387263416596E-02  0.387263416596E-02  0.409570818851E-01  0.5128E-02
  0.390827961519E-02  0.390827961519E-02  0.413340691007E-01  0.5175E-02
  0.394425316841E-02  0.394425316841E-02  0.417145263523E-01  0.5222E-02
  0.398055784588E-02  0.398055784588E-02  0.420984855829E-01  0.5270E-02
  0.401719669572E-02  0.401719669572E-02  0.424859790290E-01  0.5319E-02
  0.405417279408E-02  0.405417279408E-02  0.428770392242E-01  0.5368E-02
  0.409148924544E-02  0.409148924544E-02  0.432716990017E-01  0.5417E-02
  0.412914918289E-02  0.412914918289E-02  0.436699914968E-01  0.5467E-02
  0.416715576833E-02  0.416715576833E-02  0.440719501501E-01  0.5518E-02
  0.420551219279E-02  0.420551219279E-02  0.444776087100E-01  0.5568E-02
  0.424422167668E-02  0.424422167668E-02  0.448870012355E-01  0.5620E-02
  0.428328747007E-02  0.428328747007E-02  0.453001620995E-01  0.5671E-02
  0.432271285295E-02  0.432271285295E-02  0.457171259912E-01  0.5724E-02
  0.436250113550E-02  0.436250113550E-02  0.461379279192E-01  0.5776E-02
  0.440265565840E-02  0.440265565840E-02  0.465626032145E-01  0.5829E-02
  0.444317979307E-02  0.444317979307E-02  0.469911875334E-01  0.5883E-02
  0.448407694199E-02  0.448407694199E-02  0.474237168606E-01  0.5937E-02
  0.452535053896E-02  0.452535053896E-02  0.478602275120E-01  0.5992E-02
  0.456700404940E-02  0.456700404940E-02  0.483007561380E-01  0.6047E-02
  0.460904097064E-02  0.460904097064E-02  0.487453397264E-01  0.6103E-02
  0.465146483222E-02  0.465146483222E-02  0.491940156057E-01  0.6159E-02
  0.469427919618E-02  0.469427919618E-02  0.496468214481E-01  0.6215E-02
  0.473748765734E-02  0.473748765734E-02  0.501037952725E-01  0.6273E-02
  0.478109384365E-02  0.478109384365E-02  0.505649754482E-01  0.6330E-02
  0.482510141645E-02  0.482510141645E-02  0.510304006977E-01  0.6389E-02
  0.486951407081E-02  0.486951407081E-02  0.515001100999E-01  0.6448E-02
  0.491433553582E-02  0.491433553582E-02  0.519741430939E-01  0.6507E-02
  0.495956957490E-02  0.495956957490E-02  0.524525394816E-01  0.6567E-02
  0.500521998613E-02  0.500521998613E-02  0.529353394317E-01  0.6627E-02
  0.505129060258E-02  0.505129060258E-02  0.534225834827E-01  0.6688E-02
  0.509778529261E-02  0.509778529261E-02  0.539143125465E-01  0.6750E-02
  0.514470796019E-02  0.514470796019E-02  0.544105679116E-01  0.6812E-02
  0.519206254527E-02  0.519206254527E-02  0.549113912469E-01  0.6875E-02
  0.523985302406E-02  0.523985302406E-02  0.554168246049E-01  0.6938E-02
  0.528808340939E-02  0.528808340939E-02  0.559269104255E-01  0.7002E-02
  0.533675775107E-02  0.533675775107E-02  0.564416915392E-01  0.7066E-02
  0.538588013617E-02  0.538588013617E-02  0.569612111713E-01  0.7131E-02
  0.543545468943E-02  0.543545468943E-02  0.574855129449E-01  0.7197E-02
  0.548548557355E-02  0.548548557355E-02  0.580146408850E-01  0.7263E-02
  0.553597698960E-02  0.553597698960E-02  0.585486394219E-01  0.7330E-02
  0.558693317732E-02  0.558693317732E-02  0.590875533952E-01  0.7397E-02
  0.563835841549E-02  0.563835841549E-02  0.596314280576E-01  0.7465E-02
  0.569025702232E-02  0.569025702232E-02  0.601803090784E-01  0.7534E-02
  0.574263335578E-02  0.574263335578E-02  0.607342425475E-01  0.7604E-02
  0.579549181398E-02  0.579549181398E-02  0.612932749793E-01  0.7674E-02
  0.584883683553E-02  0.584883683553E-02  0.618574533168E-01  0.7744E-02
  0.590267289993E-02  0.590267289993E-02  0.624268249352E-01  0.7815E-02
  0.595700452795E-02  0.595700452795E-02  0.630014376460E-01  0.7887E-02
  0.601183628197E-02  0.601183628197E-02  0.635813397013E-01  0.7960E-02
  0.606717276641E-02  0.606717276641E-02  0.641665797974E-01  0.8033E-02
  0.612301862812E-02  0.612301862812E-02  0.647572070792E-01  0.8107E-02
  0.617937855671E-02  0.617937855671E-02  0.653532711444E-01  0.8182E-02
  0.623625728502E-02  0.623625728502E-02  0.659548220474E-01  0.8257E-02
  0.629365958948E-02  0.629365958948E-02  0.665619103038E-01  0.8333E-02
  0.635159029051E-02  0.635159029051E-02  0.671745868943E-01  0.8410E-02
  0.641005425294E-02  0.641005425294E-02  0.677929032695E-01  0.8487E-02
  0.646905638640E-02  0.646905638640E-02  0.684169113536E-01  0.8565E-02
  0.652860164577E-02  0.652860164577E-02  0.690466635495E-01  0.8644E-02
  0.658869503155E-02  0.658869503155E-02  0.696822127425E-01  0.8724E-02
  0.664934159033E-02  0.664934159033E-02  0.703236123053E-01  0.8804E-02
  0.671054641516E-02  0.671054641516E-02  0.709709161021E-01  0.8885E-02
  0.677231464604E-02  0.677231464604E-02  0.716241784935E-01  0.8967E-02
  0.683465147031E-02  0.683465147031E-02  0.722834543408E-01  0.9049E-02
  0.689756212308E-02  0.689756212308E-02  0.729487990106E-01  0.9133E-02
  0.696105188773E-02  0.696105188773E-02  0.736202683799E-01  0.9217E-02
  0.702512609629E-02  0.702512609629E-02  0.742979188401E-01  0.9302E-02
  0.708979012991E-02  0.708979012991E-02  0.749818073024E-01  0.9387E-02
  0.715504941933E-02  0.715504941933E-02  0.756719912023E-01  0.9474E-02
  0.722090944532E-02  0.722090944532E-02  0.763685285043E-01  0.9561E-02
  0.728737573917E-02  0.728737573917E-02  0.770714777073E-01  0.9649E-02
  0.735445388310E-02  0.735445388310E-02  0.777808978489E-01  0.9738E-02
  0.742214951078E-02  0.742214951078E-02  0.784968485107E-01  0.9827E-02
  0.749046830781E-02  0.749046830781E-02  0.792193898235E-01  0.9918E-02
  0.755941601213E-02  0.755941601213E-02  0.799485824719E-01  0.1001E-01
  0.762899841461E-02  0.762899841461E-02  0.806844876997E-01  0.1010E-01
  0.769922135944E-02  0.769922135944E-02  0.814271673153E-01  0.1019E-01
  0.777009074468E-02  0.777009074468E-02  0.821766836964E-01  0.1029E-01
  0.784161252275E-02  0.784161252275E-02  0.829330997955E-01  0.1038E-01
  0.791379270090E-02  0.791379270090E-02  0.836964791455E-01  0.1048E-01
  0.798663734175E-02  0.798663734175E-02  0.844668858644E-01  0.1057E-01
  0.806015256381E-02  0.806015256381E-02  0.852443846613E-01  0.1067E-01
  0.813434454195E-02  0.813434454195E-02  0.860290408418E-01  0.1077E-01
  0.820921950797E-02  0.820921950797E-02  0.868209203129E-01  0.1087E-01
  0.828478375110E-02  0.828478375110E-02  0.876200895895E-01  0.1097E-01
  0.836104361852E-02  0.836104361852E-02  0.884266157992E-01  0.1107E-01
  0.843800551593E-02  0.843800551593E-02  0.892405666884E-01  0.1117E-01
  0.851567590806E-02  0.851567590806E-02  0.900620106280E-01  0.1128E-01
  0.859406131924E-02  0.859406131924E-02  0.908910166190E-01  0.1138E-01
  0.867316833393E-02  0.867316833393E-02  0.917276542983E-01  0.1148E-01
  0.875300359728E-02  0.875300359728E-02  0.925719939449E-01  0.1159E-01
  0.883357381570E-02  0.883357381570E-02  0.934241064855E-01  0.1170E-01
  0.891488575743E-02  0.891488575743E-02  0.942840635005E-01  0.1180E-01
  0.899694625308E-02  0.899694625308E-02  0.951519372304E-01  0.1191E-01
  0.907976219626E-02  0.907976219626E-02  0.960278005814E-01  0.1202E-01
  0.916334054412E-02  0.916334054412E-02  0.969117271321E-01  0.1213E-01
  0.924768831794E-02  0.924768831794E-02  0.978037911390E-01  0.1224E-01
  0.933281260374E-02  0.933281260374E-02  0.987040675437E-01  0.1236E-01
  0.941872055289E-02  0.941872055289E-02  0.996126319783E-01  0.1247E-01
  0.950541938267E-02  0.950541938267E-02  0.100529560773E+00  0.1259E-01
  0.959291637692E-02  0.959291637692E-02  0.101454930960E+00  0.1270E-01
  0.968121888665E-02  0.968121888665E-02  0.102388820283E+00  0.1282E-01
  0.977033433064E-02  0.977033433064E-02  0.103331307204E+00  0.1294E-01
  0.986027019610E-02  0.986027019610E-02  0.104282470906E+00  0.1306E-01
  0.995103403926E-02  0.995103403926E-02  0.105242391304E+00  0.1318E-01
  0.100426334860E-01  0.100426334860E-01  0.106211149047E+00  0.1330E-01
  0.101350762327E-01  0.101350762327E-01  0.107188825532E+00  0.1342E-01
  0.102283700465E-01  0.102283700465E-01  0.108175502904E+00  0.1354E-01
  0.103225227663E-01  0.103225227663E-01  0.109171264066E+00  0.1367E-01
  0.104175423033E-01  0.104175423033E-01  0.110176192686E+00  0.1379E-01
  0.105134366416E-01  0.105134366416E-01  0.111190373203E+00  0.1392E-01
  0.106102138391E-01  0.106102138391E-01  0.112213890835E+00  0.1405E-01
  0.107078820277E-01  0.107078820277E-01  0.113246831587E+00  0.1418E-01
  0.108064494148E-01  0.108064494148E-01  0.114289282257E+00  0.1431E-01
  0.109059242831E-01  0.109059242831E-01  0.115341330442E+00  0.1444E-01
  0.110063149919E-01  0.110063149919E-01  0.116403064549E+00  0.1457E-01
  0.111076299775E-01  0.111076299775E-01  0.117474573801E+00  0.1471E-01
  0.112098777543E-01  0.112098777543E-01  0.118555948242E+00  0.1484E-01
  0.113130669150E-01  0.113130669150E-01  0.119647278748E+00  0.1498E-01
  0.114172061317E-01  0.114172061317E-01  0.120748657034E+00  0.1512E-01
  0.115223041565E-01  0.115223041565E-01  0.121860175661E+00  0.1526E-01
  0.116283698222E-01  0.116283698222E-01  0.122981928042E+00  0.1540E-01
  0.117354120432E-01  0.117354120432E-01  0.124114008455E+00  0.1554E-01
  0.118434398162E-01  0.118434398162E-01  0.125256512047E+00  0.1568E-01
  0.119524622208E-01  0.119524622208E-01  0.126409534842E+00  0.1583E-01
  0.120624884206E-01  0.120624884206E-01  0.127573173752E+00  0.1597E-01
  0.121735276635E-01  0.121735276635E-01  0.128747526582E+00  0.1612E-01
  0.122855892831E-01  0.122855892831E-01  0.129932692040E+00  0.1627E-01
  0.123986826989E-01  0.123986826989E-01  0.131128769745E+00  0.1642E-01
  0.125128174175E-01  0.125128174175E-01  0.132335860237E+00  0.1657E-01
  0.126280030332E-01  0.126280030332E-01  0.133554064983E+00  0.1672E-01
  0.127442492289E-01  0.127442492289E-01  0.134783486385E+00  0.1687E-01
  0.128615657770E-01  0.128615657770E-01  0.136024227795E+00  0.1703E-01
  0.129799625399E-01  0.129799625399E-01  0.137276393514E+00  0.1719E-01
  0.130994494713E-01  0.130994494713E-01  0.138540088809E+00  0.1734E-01
  0.132200366168E-01  0.132200366168E-01  0.139815419919E+00  0.1750E-01
  0.133417341146E-01  0.133417341146E-01  0.141102494063E+00  0.1766E-01
  0.134645521968E-01  0.134645521968E-01  0.142401419451E+00  0.1783E-01
  0.135885011897E-01  0.135885011897E-01  0.143712305292E+00  0.1799E-01
  0.137135915154E-01  0.137135915154E-01  0.145035261803E+00  0.1816E-01
  0.138398336918E-01  0.138398336918E-01  0.146370400221E+00  0.1832E-01
  0.139672383343E-01  0.139672383343E-01  0.147717832808E+00  0.1849E-01
  0.140958161564E-01  0.140958161564E-01  0.149077672865E+00  0.1866E-01
  0.142255779703E-01  0.142255779703E-01  0.150450034739E+00  0.1883E-01
  0.143565346883E-01  0.143565346883E-01  0.151835033832E+00  0.1901E-01
  0.144886973237E-01  0.144886973237E-01  0.153232786616E+00  0.1918E-01
  0.146220769913E-01  0.146220769913E-01  0.154643410634E+00  0.1936E-01
  0.147566849087E-01  0.147566849087E-01  0.156067024521E+00  0.1954E-01
  0.148925323974E-01  0.148925323974E-01  0.157503748003E+00  0.1972E-01
  0.150296308832E-01  0.150296308832E-01  0.158953701915E+00  0.1990E-01
  0.151679918978E-01  0.151679918978E-01  0.160417008211E+00  0.2008E-01
  0.153076270794E-01  0.153076270794E-01  0.161893789967E+00  0.2027E-01
  0.154485481738E-01  0.154485481738E-01  0.163384171402E+00  0.2045E-01
  0.155907670356E-01  0.155907670356E-01  0.164888277879E+00  0.2064E-01
  0.157342956288E-01  0.157342956288E-01  0.166406235924E+00  0.2083E-01
  0.158791460280E-01  0.158791460280E-01  0.167938173230E+00  0.2102E-01
  0.160253304199E-01  0.160253304199E-01  0.169484218671E+00  0.2122E-01
  0.161728611034E-01  0.161728611034E-01  0.171044502315E+00  0.2141E-01
  0.163217504915E-01  0.163217504915E-01  0.172619155430E+00  0.2161E-01
  0.164720111120E-01  0.164720111120E-01  0.174208310500E+00  0.2181E-01
  0.166236556085E-01  0.166236556085E-01  0.175812101235E+00  0.2201E-01
  0.167766967417E-01  0.167766967417E-01  0.177430662578E+00  0.2221E-01
  0.169311473905E-01  0.169311473905E-01  0.179064130726E+00  0.2242E-01
  0.170870205528E-01  0.170870205528E-01  0.180712643132E+00  0.2262E-01
  0.172443293468E-01  0.172443293468E-01  0.182376338522E+00  0.2283E-01
  0.174030870124E-01  0.174030870124E-01  0.184055356907E+00  0.2304E-01
  0.175633069118E-01  0.175633069118E-01  0.185749839592E+00  0.2325E-01
  0.177250025311E-01  0.177250025311E-01  0.187459929191E+00  0.2347E-01
  0.178881874812E-01  0.178881874812E-01  0.189185769637E+00  0.2368E-01
  0.180528754991E-01  0.180528754991E-01  0.190927506196E+00  0.2390E-01
  0.182190804490E-01  0.182190804490E-01  0.192685285480E+00  0.2412E-01
  0.183868163236E-01  0.183868163236E-01  0.194459255457E+00  0.2434E-01
  0.185560972452E-01  0.185560972452E-01  0.196249565465E+00  0.2457E-01
  0.187269374668E-01  0.187269374668E-01  0.198056366227E+00  0.2479E-01
  0.188993513739E-01  0.188993513739E-01  0.199879809860E+00  0.2502E-01
  0.190733534848E-01  0.190733534848E-01  0.201720049890E+00  0.2525E-01
  0.192489584528E-01  0.192489584528E-01  0.203577241268E+00  0.2548E-01
  0.194261810668E-01  0.194261810668E-01  0.205451540376E+00  0.2572E-01
  0.196050362529E-01  0.196050362529E-01  0.207343105050E+00  0.2595E-01
  0.197855390756E-01  0.197855390756E-01  0.209252094585E+00  0.2619E-01
  0.199677047391E-01  0.199677047391E-01  0.211178669753E+00  0.2643E-01
  0.201515485887E-01  0.201515485887E-01  0.213122992819E+00  0.2668E-01
  0.203370861120E-01  0.203370861120E-01  0.215085227548E+00  0.2692E-01
  0.205243329401E-01  0.205243329401E-01  0.217065539226E+00  0.2717E-01
  0.207133048496E-01  0.207133048496E-01  0.219064094672E+00  0.2742E-01
  0.209040177631E-01  0.209040177631E-01  0.221081062249E+00  0.2767E-01
  0.210964877511E-01  0.210964877511E-01  0.223116611884E+00  0.2793E-01
  0.212907310335E-01  0.212907310335E-01  0.225170915081E+00  0.2819E-01
  0.214867639806E-01  0.214867639806E-01  0.227244144931E+00  0.2845E-01
  0.216846031148E-01  0.216846031148E-01  0.229336476136E+00  0.2871E-01
  0.218842651118E-01  0.218842651118E-01  0.231448085015E+00  0.2897E-01
  0.220857668026E-01  0.220857668026E-01  0.233579149526E+00  0.2924E-01
  0.222891251741E-01  0.222891251741E-01  0.235729849278E+00  0.2951E-01
  0.224943573714E-01  0.224943573714E-01  0.237900365545E+00  0.2978E-01
  0.227014806988E-01  0.227014806988E-01  0.240090881288E+00  0.3005E-01
  0.229105126216E-01  0.229105126216E-01  0.242301581164E+00  0.3033E-01
  0.231214707674E-01  0.231214707674E-01  0.244532651546E+00  0.3061E-01
  0.233343729276E-01  0.233343729276E-01  0.246784280537E+00  0.3089E-01
  0.235492370593E-01  0.235492370593E-01  0.249056657990E+00  0.3117E-01
  0.237660812866E-01  0.237660812866E-01  0.251349975518E+00  0.3146E-01
  0.239849239021E-01  0.239849239021E-01  0.253664426517E+00  0.3175E-01
  0.242057833689E-01  0.242057833689E-01  0.256000206180E+00  0.3204E-01
  0.244286783218E-01  0.244286783218E-01  0.258357511515E+00  0.3234E-01
  0.246536275691E-01  0.246536275691E-01  0.260736541359E+00  0.3264E-01
  0.248806500942E-01  0.248806500942E-01  0.263137496400E+00  0.3294E-01
  0.251097650576E-01  0.251097650576E-01  0.265560579191E+00  0.3324E-01
  0.253409917979E-01  0.253409917979E-01  0.268005994170E+00  0.3355E-01
  0.255743498343E-01  0.255743498343E-01  0.270473947676E+00  0.3385E-01
  0.258098588677E-01  0.258098588677E-01  0.272964647967E+00  0.3417E-01
  0.260475387827E-01  0.260475387827E-01  0.275478305240E+00  0.3448E-01
  0.262874096493E-01  0.262874096493E-01  0.278015131647E+00  0.3480E-01
  0.265294917249E-01  0.265294917249E-01  0.280575341316E+00  0.3512E-01
  0.267738054556E-01  0.267738054556E-01  0.283159150369E+00  0.3544E-01
  0.270203714785E-01  0.270203714785E-01  0.285766776937E+00  0.3577E-01
  0.272692106233E-01  0.272692106233E-01  0.288398441187E+00  0.3610E-01
  0.275203439141E-01  0.275203439141E-01  0.291054365332E+00  0.3643E-01
  0.277737925714E-01  0.277737925714E-01  0.293734773659E+00  0.3676E-01
  0.280295780139E-01  0.280295780139E-01  0.296439892544E+00  0.3710E-01
  0.282877218605E-01  0.282877218605E-01  0.299169950470E+00  0.3744E-01
  0.285482459322E-01  0.285482459322E-01  0.301925178052E+00  0.3779E-01
  0.288111722538E-01  0.288111722538E-01  0.304705808056E+00  0.3814E-01
  0.290765230562E-01  0.290765230562E-01  0.307512075415E+00  0.3849E-01
  0.293443207784E-01  0.293443207784E-01  0.310344217256E+00  0.3884E-01
  0.296145880691E-01  0.296145880691E-01  0.313202472917E+00  0.3920E-01
  0.298873477891E-01  0.298873477891E-01  0.316087083966E+00  0.3956E-01
  0.301626230134E-01  0.301626230134E-01  0.318998294230E+00  0.3992E-01
  0.304404370329E-01  0.304404370329E-01  0.321936349809E+00  0.4029E-01
  0.307208133568E-01  0.307208133568E-01  0.324901499098E+00  0.4066E-01
  0.310037757146E-01  0.310037757146E-01  0.327893992816E+00  0.4104E-01
  0.312893480583E-01  0.312893480583E-01  0.330914084019E+00  0.4141E-01
  0.315775545645E-01  0.315775545645E-01  0.333962028129E+00  0.4180E-01
  0.318684196366E-01  0.318684196366E-01  0.337038082951E+00  0.4218E-01
  0.321619679071E-01  0.321619679071E-01  0.340142508703E+00  0.4257E-01
  0.324582242395E-01  0.324582242395E-01  0.343275568032E+00  0.4296E-01
  0.327572137310E-01  0.327572137310E-01  0.346437526039E+00  0.4336E-01
  0.330589617147E-01  0.330589617147E-01  0.349628650306E+00  0.4375E-01
  0.333634937615E-01  0.333634937615E-01  0.352849210915E+00  0.4416E-01
  0.336708356827E-01  0.336708356827E-01  0.356099480475E+00  0.4456E-01
  0.339810135327E-01  0.339810135327E-01  0.359379734144E+00  0.4497E-01
  0.342940536107E-01  0.342940536107E-01  0.362690249655E+00  0.4539E-01
  0.346099824636E-01  0.346099824636E-01  0.366031307339E+00  0.4581E-01
  0.349288268882E-01  0.349288268882E-01  0.369403190152E+00  0.4623E-01
  0.352506139339E-01  0.352506139339E-01  0.372806183698E+00  0.4665E-01
  0.355753709047E-01  0.355753709047E-01  0.376240576255E+00  0.4708E-01
  0.359031253624E-01  0.359031253624E-01  0.379706658800E+00  0.4752E-01
  0.362339051285E-01  0.362339051285E-01  0.383204725037E+00  0.4795E-01
  0.365677382873E-01  0.365677382873E-01  0.386735071420E+00  0.4839E-01
  0.369046531878E-01  0.369046531878E-01  0.390297997181E+00  0.4884E-01
  0.372446784472E-01  0.372446784472E-01  0.393893804356E+00  0.4929E-01
  0.375878429530E-01  0.375878429530E-01  0.397522797813E+00  0.4974E-01
  0.379341758656E-01  0.379341758656E-01  0.401185285277E+00  0.5020E-01
  0.382837066215E-01  0.382837066215E-01  0.404881577358E+00  0.5066E-01
  0.386364649355E-01  0.386364649355E-01  0.408611987581E+00  0.5113E-01
  0.389924808040E-01  0.389924808040E-01  0.412376832409E+00  0.5160E-01
  0.393517845073E-01  0.393517845073E-01  0.416176431276E+00  0.5207E-01
  0.397144066128E-01  0.397144066128E-01  0.420011106611E+00  0.5255E-01
  0.400803779778E-01  0.400803779778E-01  0.423881183872E+00  0.5304E-01
  0.404497297522E-01  0.404497297522E-01  0.427786991567E+00  0.5353E-01
  0.408224933818E-01  0.408224933818E-01  0.431728861291E+00  0.5402E-01
  0.411987006110E-01  0.411987006110E-01  0.435707127752E+00  0.5452E-01
  0.415783834858E-01  0.415783834858E-01  0.439722128800E+00  0.5502E-01
  0.419615743569E-01  0.419615743569E-01  0.443774205456E+00  0.5552E-01
  0.423483058831E-01  0.423483058831E-01  0.447863701947E+00  0.5604E-01
  0.427386110337E-01  0.427386110337E-01  0.451990965732E+00  0.5655E-01
  0.431325230922E-01  0.431325230922E-01  0.456156347534E+00  0.5707E-01
  0.435300756596E-01  0.435300756596E-01  0.460360201370E+00  0.5760E-01
  0.439313026570E-01  0.439313026570E-01  0.464602884586E+00  0.5813E-01
  0.443362383294E-01  0.443362383294E-01  0.468884757884E+00  0.5866E-01
  0.447449172488E-01  0.447449172488E-01  0.473206185357E+00  0.5920E-01
  0.451573743177E-01  0.451573743177E-01  0.477567534518E+00  0.5975E-01
  0.455736447721E-01  0.455736447721E-01  0.481969176337E+00  0.6030E-01
  0.459937641853E-01  0.459937641853E-01  0.486411485268E+00  0.6085E-01
  0.464177684713E-01  0.464177684713E-01  0.490894839288E+00  0.6141E-01
  0.468456938883E-01  0.468456938883E-01  0.495419619925E+00  0.6198E-01
  0.472775770418E-01  0.472775770418E-01  0.499986212293E+00  0.6255E-01
  0.477134548890E-01  0.477134548890E-01  0.504595005129E+00  0.6312E-01
  0.481533647417E-01  0.481533647417E-01  0.509246390821E+00  0.6370E-01
  0.485973442705E-01  0.485973442705E-01  0.513940765448E+00  0.6429E-01
  0.490454315083E-01  0.490454315083E-01  0.518678528810E+00  0.6488E-01
  0.494976648537E-01  0.494976648537E-01  0.523460084467E+00  0.6548E-01
  0.499540830758E-01  0.499540830758E-01  0.528285839770E+00  0.6608E-01
  0.504147253169E-01  0.504147253169E-01  0.533156205899E+00  0.6669E-01
  0.508796310972E-01  0.508796310972E-01  0.538071597898E+00  0.6730E-01
  0.513488403186E-01  0.513488403186E-01  0.543032434711E+00  0.6792E-01
  0.518223932685E-01  0.518223932685E-01  0.548039139215E+00  0.6855E-01
  0.523003306240E-01  0.523003306240E-01  0.553092138261E+00  0.6918E-01
  0.527826934560E-01  0.527826934560E-01  0.558191862709E+00  0.6982E-01
  0.532695232335E-01  0.532695232335E-01  0.563338747463E+00  0.7046E-01
  0.537608618276E-01  0.537608618276E-01  0.568533231509E+00  0.7111E-01
  0.542567515158E-01  0.542567515158E-01  0.573775757953E+00  0.7176E-01
  0.547572349866E-01  0.547572349866E-01  0.579066774056E+00  0.7242E-01
  0.552623553433E-01  0.552623553433E-01  0.584406731277E+00  0.7309E-01
  0.557721561092E-01  0.557721561092E-01  0.589796085303E+00  0.7376E-01
  0.562866812316E-01  0.562866812316E-01  0.595235296095E+00  0.7444E-01
  0.568059750864E-01  0.568059750864E-01  0.600724827919E+00  0.7513E-01
  0.573300824829E-01  0.573300824829E-01  0.606265149389E+00  0.7582E-01
  0.578590486682E-01  0.578590486682E-01  0.611856733506E+00  0.7652E-01
  0.583929193323E-01  0.583929193323E-01  0.617500057692E+00  0.7722E-01
  0.589317406127E-01  0.589317406127E-01  0.623195603833E+00  0.7793E-01
  0.594755590992E-01  0.594755590992E-01  0.628943858317E+00  0.7865E-01
  0.600244218390E-01  0.600244218390E-01  0.634745312073E+00  0.7937E-01
  0.605783763417E-01  0.605783763417E-01  0.640600460609E+00  0.8010E-01
  0.611374705841E-01  0.611374705841E-01  0.646509804051E+00  0.8084E-01
  0.617017530158E-01  0.617017530158E-01  0.652473847185E+00  0.8158E-01
  0.622712725640E-01  0.622712725640E-01  0.658493099493E+00  0.8233E-01
  0.628460786389E-01  0.628460786389E-01  0.664568075197E+00  0.8309E-01
  0.634262211392E-01  0.634262211392E-01  0.670699293291E+00  0.8386E-01
  0.640117504574E-01  0.640117504574E-01  0.676887277589E+00  0.8463E-01
  0.646027174854E-01  0.646027174854E-01  0.683132556756E+00  0.8541E-01
  0.651991736198E-01  0.651991736198E-01  0.689435664353E+00  0.8619E-01
  0.658011707681E-01  0.658011707681E-01  0.695797138876E+00  0.8699E-01
  0.664087613538E-01  0.664087613538E-01  0.702217523790E+00  0.8779E-01
  0.670219983227E-01  0.670219983227E-01  0.708697367574E+00  0.8860E-01
  0.676409351488E-01  0.676409351488E-01  0.715237223756E+00  0.8941E-01
  0.682656258398E-01  0.682656258398E-01  0.721837650953E+00  0.9024E-01
  0.688961249439E-01  0.688961249439E-01  0.728499212908E+00  0.9107E-01
  0.695324875553E-01  0.695324875553E-01  0.735222478531E+00  0.9190E-01
  0.701747693209E-01  0.701747693209E-01  0.742008021932E+00  0.9275E-01
  0.708230264466E-01  0.708230264466E-01  0.748856422464E+00  0.9360E-01
  0.714773157034E-01  0.714773157034E-01  0.755768264754E+00  0.9447E-01
  0.721376944343E-01  0.721376944343E-01  0.762744138745E+00  0.9533E-01
  0.728042205608E-01  0.728042205608E-01  0.769784639729E+00  0.9621E-01
  0.734769525898E-01  0.734769525898E-01  0.776890368383E+00  0.9710E-01
  0.741559496200E-01  0.741559496200E-01  0.784061930805E+00  0.9799E-01
  0.748412713494E-01  0.748412713494E-01  0.791299938546E+00  0.9889E-01
  0.755329780818E-01  0.755329780818E-01  0.798605008647E+00  0.9980E-01
  0.762311307345E-01  0.762311307345E-01  0.805977763670E+00  0.1007E+00
  0.769357908449E-01  0.769357908449E-01  0.813418831728E+00  0.1016E+00
  0.776470205787E-01  0.776470205787E-01  0.820928846521E+00  0.1026E+00
  0.783648827365E-01  0.783648827365E-01  0.828508447362E+00  0.1035E+00
  0.790894407620E-01  0.790894407620E-01  0.836158279209E+00  0.1045E+00
  0.798207587496E-01  0.798207587496E-01  0.843878992692E+00  0.1054E+00
  0.805589014520E-01  0.805589014520E-01  0.851671244138E+00  0.1064E+00
  0.813039342884E-01  0.813039342884E-01  0.859535695600E+00  0.1074E+00
  0.820559233527E-01  0.820559233527E-01  0.867473014879E+00  0.1084E+00
  0.828149354211E-01  0.828149354211E-01  0.875483875549E+00  0.1094E+00
  0.835810379613E-01  0.835810379613E-01  0.883568956975E+00  0.1104E+00
  0.843542991403E-01  0.843542991403E-01  0.891728944334E+00  0.1114E+00
  0.851347878333E-01  0.851347878333E-01  0.899964528635E+00  0.1124E+00
  0.859225736324E-01  0.859225736324E-01  0.908276406732E+00  0.1135E+00
  0.867177268555E-01  0.867177268555E-01  0.916665281337E+00  0.1145E+00
  0.875203185554E-01  0.875203185554E-01  0.925131861037E+00  0.1156E+00
  0.883304205287E-01  0.883304205287E-01  0.933676860297E+00  0.1166E+00
  0.891481053257E-01  0.891481053257E-01  0.942300999470E+00  0.1177E+00
  0.899734462591E-01  0.899734462591E-01  0.951005004802E+00  0.1188E+00
  0.908065174144E-01  0.908065174144E-01  0.959789608433E+00  0.1199E+00
  0.916473936593E-01  0.916473936593E-01  0.968655548395E+00  0.1210E+00
  0.924961506535E-01  0.924961506535E-01  0.977603568607E+00  0.1221E+00
  0.933528648595E-01  0.933528648595E-01  0.986634418871E+00  0.1232E+00
  0.942176135520E-01  0.942176135520E-01  0.995748854857E+00  0.1243E+00
  0.950904748292E-01  0.950904748292E-01  0.100494763809E+01  0.1255E+00
  0.959715276230E-01  0.959715276230E-01  0.101423153593E+01  0.1266E+00
  0.968608517099E-01  0.968608517099E-01  0.102360132155E+01  0.1278E+00
  0.977585277219E-01  0.977585277219E-01  0.103305777391E+01  0.1290E+00
  0.986646371581E-01  0.986646371581E-01  0.104260167774E+01  0.1302E+00
  0.995792623958E-01  0.995792623958E-01  0.105223382345E+01  0.1314E+00
  0.100502486702E+00  0.100502486702E+00  0.106195500717E+01  0.1326E+00
  0.101434394245E+00  0.101434394245E+00  0.107176603064E+01  0.1338E+00
